Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMENTARIO_MULTILINEA

Grammar

Rule 0     S' -> init
    PUNTO_COMA      reduce using rule 54 (declaration_list -> declaration_list COMA ID COR_IZQ COR_DER IGUAL CADENA .)


state 226

    (27) function_block -> BRA_IZQ new_scope instructions BRA_DER .

    $end            reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    INT             reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    VOID            reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    DOUBLE          reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    CHAR            reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    STRUCT          reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    ID              reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    WHILE           reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    ELSE            reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    BRA_DER         reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    PUNTO_COMA      reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    FOR             reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    DO              reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    IF              reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    SWITCH          reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    GOTO            reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    BREAK           reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    CONTINUE        reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    RETURN          reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    RESTA           reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    AND_BIT         reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    NOT             reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    NOT_BIT         reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    PAR_IZQ         reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    ENTERO          reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    DECIMAL         reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    CARACTER        reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    CADENA          reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    SUMA_SUMA       reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    RESTA_RESTA     reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    CASE            reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)
    DEFAULT         reduce using rule 27 (function_block -> BRA_IZQ new_scope instructions BRA_DER .)


state 227

    (30) instructions -> instructions instruction .

    BRA_DER         reduce using rule 30 (instructions -> instructions instruction .)
    PUNTO_COMA      reduce using rule 30 (instructions -> instructions instruction .)
    ID              reduce using rule 30 (instructions -> instructions instruction .)
    FOR             reduce using rule 30 (instructions -> instructions instruction .)
    WHILE           reduce using rule 30 (instructions -> instructions instruction .)
    DO              reduce using rule 30 (instructions -> instructions instruction .)
    IF              reduce using rule 30 (instructions -> instructions instruction .)
    SWITCH          reduce using rule 30 (instructions -> instructions instruction .)
    GOTO            reduce using rule 30 (instructions -> instructions instruction .)
    BREAK           reduce using rule 30 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 30 (instructions -> instructions instruction .)
    RETURN          reduce using rule 30 (instructions -> instructions instruction .)
    RESTA           reduce using rule 30 (instructions -> instructions instruction .)
    AND_BIT         reduce using rule 30 (instructions -> instructions instruction .)
    NOT             reduce using rule 30 (instructions -> instructions instruction .)
    NOT_BIT         reduce using rule 30 (instructions -> instructions instruction .)
    PAR_IZQ         reduce using rule 30 (instructions -> instructions instruction .)
    ENTERO          reduce using rule 30 (instructions -> instructions instruction .)
    DECIMAL         reduce using rule 30 (instructions -> instructions instruction .)
    CARACTER        reduce using rule 30 (instructions -> instructions instruction .)
    CADENA          reduce using rule 30 (instructions -> instructions instruction .)
    INT             reduce using rule 30 (instructions -> instructions instruction .)
    DOUBLE          reduce using rule 30 (instructions -> instructions instruction .)
    CHAR            reduce using rule 30 (instructions -> instructions instruction .)
    STRUCT          reduce using rule 30 (instructions -> instructions instruction .)
    SUMA_SUMA       reduce using rule 30 (instructions -> instructions instruction .)
    RESTA_RESTA     reduce using rule 30 (instructions -> instructions instruction .)
    CASE            reduce using rule 30 (instructions -> instructions instruction .)
    DEFAULT         reduce using rule 30 (instructions -> instructions instruction .)


state 228

    (32) instruction -> declaration PUNTO_COMA .

    BRA_DER         reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    ID              reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    FOR             reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    WHILE           reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    DO              reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    IF              reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    SWITCH          reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    GOTO            reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    BREAK           reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    CONTINUE        reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    RETURN          reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    RESTA           reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    AND_BIT         reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    NOT             reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    NOT_BIT         reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    PAR_IZQ         reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    ENTERO          reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    DECIMAL         reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    CARACTER        reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    CADENA          reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    INT             reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    DOUBLE          reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    CHAR            reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    STRUCT          reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    SUMA_SUMA       reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    RESTA_RESTA     reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    CASE            reduce using rule 32 (instruction -> declaration PUNTO_COMA .)
    DEFAULT         reduce using rule 32 (instruction -> declaration PUNTO_COMA .)


state 229

    (33) instruction -> assignation PUNTO_COMA .

    BRA_DER         reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    ID              reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    FOR             reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    WHILE           reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    DO              reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    IF              reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    SWITCH          reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    GOTO            reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    BREAK           reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    CONTINUE        reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    RETURN          reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    RESTA           reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    AND_BIT         reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    NOT             reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    NOT_BIT         reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    PAR_IZQ         reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    ENTERO          reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    DECIMAL         reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    CARACTER        reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    CADENA          reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    INT             reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    DOUBLE          reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    CHAR            reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    STRUCT          reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    SUMA_SUMA       reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    RESTA_RESTA     reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    CASE            reduce using rule 33 (instruction -> assignation PUNTO_COMA .)
    DEFAULT         reduce using rule 33 (instruction -> assignation PUNTO_COMA .)


state 230

    (36) instruction -> do PUNTO_COMA .

    BRA_DER         reduce using rule 36 (instruction -> do PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 36 (instruction -> do PUNTO_COMA .)
    ID              reduce using rule 36 (instruction -> do PUNTO_COMA .)
    FOR             reduce using rule 36 (instruction -> do PUNTO_COMA .)
    WHILE           reduce using rule 36 (instruction -> do PUNTO_COMA .)
    DO              reduce using rule 36 (instruction -> do PUNTO_COMA .)
    IF              reduce using rule 36 (instruction -> do PUNTO_COMA .)
    SWITCH          reduce using rule 36 (instruction -> do PUNTO_COMA .)
    GOTO            reduce using rule 36 (instruction -> do PUNTO_COMA .)
    BREAK           reduce using rule 36 (instruction -> do PUNTO_COMA .)
    CONTINUE        reduce using rule 36 (instruction -> do PUNTO_COMA .)
    RETURN          reduce using rule 36 (instruction -> do PUNTO_COMA .)
    RESTA           reduce using rule 36 (instruction -> do PUNTO_COMA .)
    AND_BIT         reduce using rule 36 (instruction -> do PUNTO_COMA .)
    NOT             reduce using rule 36 (instruction -> do PUNTO_COMA .)
    NOT_BIT         reduce using rule 36 (instruction -> do PUNTO_COMA .)
    PAR_IZQ         reduce using rule 36 (instruction -> do PUNTO_COMA .)
    ENTERO          reduce using rule 36 (instruction -> do PUNTO_COMA .)
    DECIMAL         reduce using rule 36 (instruction -> do PUNTO_COMA .)
    CARACTER        reduce using rule 36 (instruction -> do PUNTO_COMA .)
    CADENA          reduce using rule 36 (instruction -> do PUNTO_COMA .)
    INT             reduce using rule 36 (instruction -> do PUNTO_COMA .)
    DOUBLE          reduce using rule 36 (instruction -> do PUNTO_COMA .)
    CHAR            reduce using rule 36 (instruction -> do PUNTO_COMA .)
    STRUCT          reduce using rule 36 (instruction -> do PUNTO_COMA .)
    SUMA_SUMA       reduce using rule 36 (instruction -> do PUNTO_COMA .)
    RESTA_RESTA     reduce using rule 36 (instruction -> do PUNTO_COMA .)
    CASE            reduce using rule 36 (instruction -> do PUNTO_COMA .)
    DEFAULT         reduce using rule 36 (instruction -> do PUNTO_COMA .)


state 231

    (40) instruction -> goto PUNTO_COMA .

    BRA_DER         reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    ID              reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    FOR             reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    WHILE           reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    DO              reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    IF              reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    SWITCH          reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    GOTO            reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    BREAK           reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    CONTINUE        reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    RETURN          reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    RESTA           reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    AND_BIT         reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    NOT             reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    NOT_BIT         reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    PAR_IZQ         reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    ENTERO          reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    DECIMAL         reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    CARACTER        reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    CADENA          reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    INT             reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    DOUBLE          reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    CHAR            reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    STRUCT          reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    SUMA_SUMA       reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    RESTA_RESTA     reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    CASE            reduce using rule 40 (instruction -> goto PUNTO_COMA .)
    DEFAULT         reduce using rule 40 (instruction -> goto PUNTO_COMA .)


state 232

    (41) instruction -> break PUNTO_COMA .

    BRA_DER         reduce using rule 41 (instruction -> break PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 41 (instruction -> break PUNTO_COMA .)
    ID              reduce using rule 41 (instruction -> break PUNTO_COMA .)
    FOR             reduce using rule 41 (instruction -> break PUNTO_COMA .)
    WHILE           reduce using rule 41 (instruction -> break PUNTO_COMA .)
    DO              reduce using rule 41 (instruction -> break PUNTO_COMA .)
    IF              reduce using rule 41 (instruction -> break PUNTO_COMA .)
    SWITCH          reduce using rule 41 (instruction -> break PUNTO_COMA .)
    GOTO            reduce using rule 41 (instruction -> break PUNTO_COMA .)
    BREAK           reduce using rule 41 (instruction -> break PUNTO_COMA .)
    CONTINUE        reduce using rule 41 (instruction -> break PUNTO_COMA .)
    RETURN          reduce using rule 41 (instruction -> break PUNTO_COMA .)
    RESTA           reduce using rule 41 (instruction -> break PUNTO_COMA .)
    AND_BIT         reduce using rule 41 (instruction -> break PUNTO_COMA .)
    NOT             reduce using rule 41 (instruction -> break PUNTO_COMA .)
    NOT_BIT         reduce using rule 41 (instruction -> break PUNTO_COMA .)
    PAR_IZQ         reduce using rule 41 (instruction -> break PUNTO_COMA .)
    ENTERO          reduce using rule 41 (instruction -> break PUNTO_COMA .)
    DECIMAL         reduce using rule 41 (instruction -> break PUNTO_COMA .)
    CARACTER        reduce using rule 41 (instruction -> break PUNTO_COMA .)
    CADENA          reduce using rule 41 (instruction -> break PUNTO_COMA .)
    INT             reduce using rule 41 (instruction -> break PUNTO_COMA .)
    DOUBLE          reduce using rule 41 (instruction -> break PUNTO_COMA .)
    CHAR            reduce using rule 41 (instruction -> break PUNTO_COMA .)
    STRUCT          reduce using rule 41 (instruction -> break PUNTO_COMA .)
    SUMA_SUMA       reduce using rule 41 (instruction -> break PUNTO_COMA .)
    RESTA_RESTA     reduce using rule 41 (instruction -> break PUNTO_COMA .)
    CASE            reduce using rule 41 (instruction -> break PUNTO_COMA .)
    DEFAULT         reduce using rule 41 (instruction -> break PUNTO_COMA .)


state 233

    (42) instruction -> continue PUNTO_COMA .

    BRA_DER         reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    ID              reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    FOR             reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    WHILE           reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    DO              reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    IF              reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    SWITCH          reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    GOTO            reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    BREAK           reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    CONTINUE        reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    RETURN          reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    RESTA           reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    AND_BIT         reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    NOT             reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    NOT_BIT         reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    PAR_IZQ         reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    ENTERO          reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    DECIMAL         reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    CARACTER        reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    CADENA          reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    INT             reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    DOUBLE          reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    CHAR            reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    STRUCT          reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    SUMA_SUMA       reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    RESTA_RESTA     reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    CASE            reduce using rule 42 (instruction -> continue PUNTO_COMA .)
    DEFAULT         reduce using rule 42 (instruction -> continue PUNTO_COMA .)


state 234

    (43) instruction -> return PUNTO_COMA .

    BRA_DER         reduce using rule 43 (instruction -> return PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 43 (instruction -> return PUNTO_COMA .)
    ID              reduce using rule 43 (instruction -> return PUNTO_COMA .)
    FOR             reduce using rule 43 (instruction -> return PUNTO_COMA .)
    WHILE           reduce using rule 43 (instruction -> return PUNTO_COMA .)
    DO              reduce using rule 43 (instruction -> return PUNTO_COMA .)
    IF              reduce using rule 43 (instruction -> return PUNTO_COMA .)
    SWITCH          reduce using rule 43 (instruction -> return PUNTO_COMA .)
    GOTO            reduce using rule 43 (instruction -> return PUNTO_COMA .)
    BREAK           reduce using rule 43 (instruction -> return PUNTO_COMA .)
    CONTINUE        reduce using rule 43 (instruction -> return PUNTO_COMA .)
    RETURN          reduce using rule 43 (instruction -> return PUNTO_COMA .)
    RESTA           reduce using rule 43 (instruction -> return PUNTO_COMA .)
    AND_BIT         reduce using rule 43 (instruction -> return PUNTO_COMA .)
    NOT             reduce using rule 43 (instruction -> return PUNTO_COMA .)
    NOT_BIT         reduce using rule 43 (instruction -> return PUNTO_COMA .)
    PAR_IZQ         reduce using rule 43 (instruction -> return PUNTO_COMA .)
    ENTERO          reduce using rule 43 (instruction -> return PUNTO_COMA .)
    DECIMAL         reduce using rule 43 (instruction -> return PUNTO_COMA .)
    CARACTER        reduce using rule 43 (instruction -> return PUNTO_COMA .)
    CADENA          reduce using rule 43 (instruction -> return PUNTO_COMA .)
    INT             reduce using rule 43 (instruction -> return PUNTO_COMA .)
    DOUBLE          reduce using rule 43 (instruction -> return PUNTO_COMA .)
    CHAR            reduce using rule 43 (instruction -> return PUNTO_COMA .)
    STRUCT          reduce using rule 43 (instruction -> return PUNTO_COMA .)
    SUMA_SUMA       reduce using rule 43 (instruction -> return PUNTO_COMA .)
    RESTA_RESTA     reduce using rule 43 (instruction -> return PUNTO_COMA .)
    CASE            reduce using rule 43 (instruction -> return PUNTO_COMA .)
    DEFAULT         reduce using rule 43 (instruction -> return PUNTO_COMA .)


state 235

    (44) instruction -> expression PUNTO_COMA .

    BRA_DER         reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    ID              reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    FOR             reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    WHILE           reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    DO              reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    IF              reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    SWITCH          reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    GOTO            reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    BREAK           reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    CONTINUE        reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    RETURN          reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    RESTA           reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    AND_BIT         reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    NOT             reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    NOT_BIT         reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    PAR_IZQ         reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    ENTERO          reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    DECIMAL         reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    CARACTER        reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    CADENA          reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    INT             reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    DOUBLE          reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    CHAR            reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    STRUCT          reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    SUMA_SUMA       reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    RESTA_RESTA     reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    CASE            reduce using rule 44 (instruction -> expression PUNTO_COMA .)
    DEFAULT         reduce using rule 44 (instruction -> expression PUNTO_COMA .)


state 236

    (103) label -> ID DOS_PUNTOS .

    BRA_DER         reduce using rule 103 (label -> ID DOS_PUNTOS .)
    PUNTO_COMA      reduce using rule 103 (label -> ID DOS_PUNTOS .)
    ID              reduce using rule 103 (label -> ID DOS_PUNTOS .)
    FOR             reduce using rule 103 (label -> ID DOS_PUNTOS .)
    WHILE           reduce using rule 103 (label -> ID DOS_PUNTOS .)
    DO              reduce using rule 103 (label -> ID DOS_PUNTOS .)
    IF              reduce using rule 103 (label -> ID DOS_PUNTOS .)
    SWITCH          reduce using rule 103 (label -> ID DOS_PUNTOS .)
    GOTO            reduce using rule 103 (label -> ID DOS_PUNTOS .)
    BREAK           reduce using rule 103 (label -> ID DOS_PUNTOS .)
    CONTINUE        reduce using rule 103 (label -> ID DOS_PUNTOS .)
    RETURN          reduce using rule 103 (label -> ID DOS_PUNTOS .)
    RESTA           reduce using rule 103 (label -> ID DOS_PUNTOS .)
    AND_BIT         reduce using rule 103 (label -> ID DOS_PUNTOS .)
    NOT             reduce using rule 103 (label -> ID DOS_PUNTOS .)
    NOT_BIT         reduce using rule 103 (label -> ID DOS_PUNTOS .)
    PAR_IZQ         reduce using rule 103 (label -> ID DOS_PUNTOS .)
    ENTERO          reduce using rule 103 (label -> ID DOS_PUNTOS .)
    DECIMAL         reduce using rule 103 (label -> ID DOS_PUNTOS .)
    CARACTER        reduce using rule 103 (label -> ID DOS_PUNTOS .)
    CADENA          reduce using rule 103 (label -> ID DOS_PUNTOS .)
    INT             reduce using rule 103 (label -> ID DOS_PUNTOS .)
    DOUBLE          reduce using rule 103 (label -> ID DOS_PUNTOS .)
    CHAR            reduce using rule 103 (label -> ID DOS_PUNTOS .)
    STRUCT          reduce using rule 103 (label -> ID DOS_PUNTOS .)
    SUMA_SUMA       reduce using rule 103 (label -> ID DOS_PUNTOS .)
    RESTA_RESTA     reduce using rule 103 (label -> ID DOS_PUNTOS .)
    CASE            reduce using rule 103 (label -> ID DOS_PUNTOS .)
    DEFAULT         reduce using rule 103 (label -> ID DOS_PUNTOS .)


state 237

    (67) assignation -> identifier PUNTO . ID equals expression
    (147) expression -> identifier PUNTO . ID

    ID              shift and go to state 246


state 238

    (89) for -> FOR PAR_IZQ . for_declaration PUNTO_COMA label_add expression PUNTO_COMA step_marcker step PAR_DER do_marcker function_block
    (92) for_declaration -> . declaration
    (93) for_declaration -> . assignation
    (48) declaration -> . primitive_type declaration_list
    (49) declaration -> . ID declaration_list
    (66) assignation -> . identifier equals expression
    (67) assignation -> . identifier PUNTO ID equals expression
    (21) primitive_type -> . INT
    (22) primitive_type -> . DOUBLE
    (23) primitive_type -> . CHAR
    (24) primitive_type -> . STRUCT ID
    (60) identifier -> . ID
    (61) identifier -> . ID bracket

    ID              shift and go to state 15
    INT             shift and go to state 130
    DOUBLE          shift and go to state 12
    CHAR            shift and go to state 13
    STRUCT          shift and go to state 131

    for_declaration                shift and go to state 247
    declaration                    shift and go to state 248
    assignation                    shift and go to state 249
    primitive_type                 shift and go to state 136
    identifier                     shift and go to state 16

state 239

    (85) while -> WHILE label_add . PAR_IZQ expression PAR_DER while_add function_block

    PAR_IZQ         shift and go to state 250


state 240

    (88) do -> DO label_add . function_block WHILE PAR_IZQ expression PAR_DER
    (27) function_block -> . BRA_IZQ new_scope instructions BRA_DER
    (29) function_block -> . BRA_IZQ BRA_DER

    BRA_IZQ         shift and go to state 168

    function_block                 shift and go to state 251

state 241

    (79) if -> IF PAR_IZQ . expression PAR_DER if_marcker function_block add_if_label
    (82) if -> IF PAR_IZQ . expression PAR_DER if_marcker function_block add_if_label ELSE else_marcker if
    (84) if -> IF PAR_IZQ . expression PAR_DER if_marcker function_block add_if_label ELSE else_marcker function_block
    (114) expression -> . expression SUMA expression
    (115) expression -> . expression RESTA expression
    (116) expression -> . expression MULT expression
    (117) expression -> . expression DIV expression
    (118) expression -> . expression MOD expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . expression ES_IGUAL expression
    (122) expression -> . expression NO_IGUAL expression
    (123) expression -> . expression MENOR_IGUAL expression
    (124) expression -> . expression MAYOR_IGUAL expression
    (125) expression -> . expression MENOR expression
    (126) expression -> . expression MAYOR expression
    (127) expression -> . expression AND_BIT expression
    (128) expression -> . expression OR_BIT expression
    (129) expression -> . expression XOR_BIT expression
    (130) expression -> . expression SHIFT_IZQ expression
    (131) expression -> . expression SHIFT_DER expression
    (132) expression -> . RESTA expression
    (133) expression -> . AND_BIT expression
    (134) expression -> . NOT expression
    (135) expression -> . NOT_BIT expression
    (136) expression -> . PAR_IZQ expression PAR_DER
    (137) expression -> . expression INTERROGACION expression DOS_PUNTOS expression
    (138) expression -> . increase
    (139) expression -> . decrease
    (140) expression -> . ENTERO
    (141) expression -> . DECIMAL
    (142) expression -> . CARACTER
    (143) expression -> . CADENA
    (144) expression -> . function_call
    (145) expression -> . conversion
    (146) expression -> . identifier
    (147) expression -> . identifier PUNTO ID
    (151) increase -> . SUMA_SUMA expression
    (152) increase -> . expression SUMA_SUMA
    (153) decrease -> . RESTA_RESTA expression
    (154) decrease -> . expression RESTA_RESTA
    (109) function_call -> . ID param_val
    (148) conversion -> . PAR_IZQ INT PAR_DER expression
    (149) conversion -> . PAR_IZQ DOUBLE PAR_DER expression
    (150) conversion -> . PAR_IZQ CHAR PAR_DER expression
    (60) identifier -> . ID
    (61) identifier -> . ID bracket

    RESTA           shift and go to state 56
    AND_BIT         shift and go to state 57
    NOT             shift and go to state 58
    NOT_BIT         shift and go to state 59
    PAR_IZQ         shift and go to state 60
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CARACTER        shift and go to state 65
